DROP DATABASE engine70;

CREATE TABLE engine70.part_1f3 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_1f4 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_1f5 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_1f6 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_1f7 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_1f8 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_1f9 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_1fa ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_1fb ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_1fc ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_1fd ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_1fe ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_1ff ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_200 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_201 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_202 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_203 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_204 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_205 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_206 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_207 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_208 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_209 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_20a ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_20b ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_20c ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

